AL1G36330.t1.v2.1	424	CESiberia_2n	.	379	pi_pixy	0.00131926
AL1G36330.t1.v2.1	424	LE_2n	.	379	pi_pixy	0.00234692
AL1G36330.t1.v2.1	424	PUWS_4n	CESiberia_2n	378	dxy_pixy	0.00465325
AL1G36330.t1.v2.1	424	UKScandinavia_2n	CESiberia_2n	379	dxy_pixy	0.0124934
AL1G36330.t1.v2.1	424	UKScandinavia_2n	PUWS_4n	378	dxy_pixy	0.0115702
AL1G36330.t1.v2.1	424	LE_2n	CESiberia_2n	379	dxy_pixy	0.00192069
AL1G36330.t1.v2.1	424	UKScandinavia_2n	LE_2n	379	dxy_pixy	0.0124428
AL1G36330.t1.v2.1	424	PUWS_4n	LE_2n	378	dxy_pixy	0.00474634
AL1G36290.t1.v2.1	705	UKScandinavia_2n	.	643	pi_pixy	0.00297218
AL1G36290.t1.v2.1	705	PUWS_4n	.	642	pi_pixy	0.00934167
AL1G36290.t1.v2.1	705	CESiberia_2n	.	643	pi_pixy	0.0028253
AL1G36290.t1.v2.1	705	LE_2n	.	642	pi_pixy	0.00321522
AL1G36290.t1.v2.1	705	PUWS_4n	CESiberia_2n	642	dxy_pixy	0.00720405
AL1G36290.t1.v2.1	705	UKScandinavia_2n	CESiberia_2n	643	dxy_pixy	0.00441291
AL1G36290.t1.v2.1	705	UKScandinavia_2n	PUWS_4n	642	dxy_pixy	0.00684246
AL1G36290.t1.v2.1	705	LE_2n	CESiberia_2n	642	dxy_pixy	0.0036192
AL1G36290.t1.v2.1	705	UKScandinavia_2n	LE_2n	642	dxy_pixy	0.00437053
AL1G36290.t1.v2.1	705	PUWS_4n	LE_2n	642	dxy_pixy	0.00735949
AL1G36530.t1.v2.1	918	UKScandinavia_2n	.	855	pi_pixy	0.00358674
AL1G36530.t1.v2.1	918	PUWS_4n	.	855	pi_pixy	0.0106284
AL1G36530.t1.v2.1	918	CESiberia_2n	.	855	pi_pixy	0.00774854
AL1G36530.t1.v2.1	918	LE_2n	.	855	pi_pixy	0.00507308
AL1G36530.t1.v2.1	918	PUWS_4n	CESiberia_2n	855	dxy_pixy	0.00969612
AL1G36530.t1.v2.1	918	UKScandinavia_2n	CESiberia_2n	855	dxy_pixy	0.0186257
AL1G36530.t1.v2.1	918	UKScandinavia_2n	PUWS_4n	855	dxy_pixy	0.0198747
AL1G36530.t1.v2.1	918	LE_2n	CESiberia_2n	855	dxy_pixy	0.00678151
AL1G36530.t1.v2.1	918	UKScandinavia_2n	LE_2n	855	dxy_pixy	0.020022
AL1G36530.t1.v2.1	918	PUWS_4n	LE_2n	855	dxy_pixy	0.00860789
AL1G31870.t1.v2.1	657	UKScandinavia_2n	.	622	pi_pixy	0.0140936
AL1G31870.t1.v2.1	657	PUWS_4n	.	498	pi_pixy	0.0140775
AL1G31870.t1.v2.1	657	CESiberia_2n	.	541	pi_pixy	0.0189963
AL1G31870.t1.v2.1	657	LE_2n	.	501	pi_pixy	0.015339
AL1G31870.t1.v2.1	657	PUWS_4n	CESiberia_2n	492	dxy_pixy	0.0146437
AL1G31870.t1.v2.1	657	UKScandinavia_2n	CESiberia_2n	540	dxy_pixy	0.0243084
AL1G31870.t1.v2.1	657	UKScandinavia_2n	PUWS_4n	498	dxy_pixy	0.0215037
AL1G31870.t1.v2.1	657	LE_2n	CESiberia_2n	494	dxy_pixy	0.0161541
AL1G31870.t1.v2.1	657	UKScandinavia_2n	LE_2n	501	dxy_pixy	0.0236754
AL1G31870.t1.v2.1	657	PUWS_4n	LE_2n	498	dxy_pixy	0.0139933
AL1G36550.t1.v2.1	432	UKScandinavia_2n	.	403	pi_pixy	0.000992556
AL1G36550.t1.v2.1	432	PUWS_4n	.	403	pi_pixy	0.00404349
AL1G36550.t1.v2.1	432	CESiberia_2n	.	403	pi_pixy	0.00320898
AL1G36550.t1.v2.1	432	LE_2n	.	403	pi_pixy	0.00220661
AL1G36550.t1.v2.1	432	PUWS_4n	CESiberia_2n	403	dxy_pixy	0.00458068
AL1G36550.t1.v2.1	432	UKScandinavia_2n	CESiberia_2n	403	dxy_pixy	0.00564867
AL1G36550.t1.v2.1	432	UKScandinavia_2n	PUWS_4n	403	dxy_pixy	0.00599928
AL1G36550.t1.v2.1	432	LE_2n	CESiberia_2n	403	dxy_pixy	0.00349528
AL1G36550.t1.v2.1	432	UKScandinavia_2n	LE_2n	403	dxy_pixy	0.00627842
AL1G36550.t1.v2.1	432	PUWS_4n	LE_2n	403	dxy_pixy	0.00437259
AL1G36340.t1.v2.1	559	UKScandinavia_2n	.	513	pi_pixy	0.0014295
AL1G36340.t1.v2.1	559	PUWS_4n	.	513	pi_pixy	0.0115206
AL1G36340.t1.v2.1	559	CESiberia_2n	.	513	pi_pixy	0.00238791
AL1G36340.t1.v2.1	559	LE_2n	.	513	pi_pixy	0.00738725
AL1G36340.t1.v2.1	559	PUWS_4n	CESiberia_2n	513	dxy_pixy	0.00883285
AL1G36340.t1.v2.1	559	UKScandinavia_2n	CESiberia_2n	513	dxy_pixy	0.00187622
AL1G36340.t1.v2.1	559	UKScandinavia_2n	PUWS_4n	513	dxy_pixy	0.00899471
AL1G36340.t1.v2.1	559	LE_2n	CESiberia_2n	513	dxy_pixy	0.00601995
AL1G36340.t1.v2.1	559	UKScandinavia_2n	LE_2n	513	dxy_pixy	0.00590529
AL1G36340.t1.v2.1	559	PUWS_4n	LE_2n	513	dxy_pixy	0.0110038
AL1G36540.t1.v2.1	602	UKScandinavia_2n	.	536	pi_pixy	0.0102405
AL1G36540.t1.v2.1	602	PUWS_4n	.	536	pi_pixy	0.0168341
AL1G36540.t1.v2.1	602	CESiberia_2n	.	535	pi_pixy	0.0129128
AL1G36540.t1.v2.1	602	LE_2n	.	534	pi_pixy	0.0147943
AL1G36540.t1.v2.1	602	PUWS_4n	CESiberia_2n	535	dxy_pixy	0.0174195
AL1G36540.t1.v2.1	602	UKScandinavia_2n	CESiberia_2n	535	dxy_pixy	0.0210748
AL1G36540.t1.v2.1	602	UKScandinavia_2n	PUWS_4n	536	dxy_pixy	0.0211677
AL1G36540.t1.v2.1	602	LE_2n	CESiberia_2n	534	dxy_pixy	0.0151465
AL1G36540.t1.v2.1	602	UKScandinavia_2n	LE_2n	534	dxy_pixy	0.0208636
AL1G36540.t1.v2.1	602	PUWS_4n	LE_2n	534	dxy_pixy	0.0183696
AL1G31860.t1.v2.1	461	UKScandinavia_2n	.	420	pi_pixy	0.0123391
AL1G31860.t1.v2.1	461	PUWS_4n	.	416	pi_pixy	0.0196505
AL1G31860.t1.v2.1	461	CESiberia_2n	.	420	pi_pixy	0.0262103
AL1G31860.t1.v2.1	461	LE_2n	.	419	pi_pixy	0.0206927
AL1G31860.t1.v2.1	461	PUWS_4n	CESiberia_2n	416	dxy_pixy	0.0213019
AL1G31860.t1.v2.1	461	UKScandinavia_2n	CESiberia_2n	420	dxy_pixy	0.027662
AL1G31860.t1.v2.1	461	UKScandinavia_2n	PUWS_4n	416	dxy_pixy	0.0248918
AL1G31860.t1.v2.1	461	LE_2n	CESiberia_2n	419	dxy_pixy	0.0227257
AL1G31860.t1.v2.1	461	UKScandinavia_2n	LE_2n	419	dxy_pixy	0.0260829
AL1G31860.t1.v2.1	461	PUWS_4n	LE_2n	416	dxy_pixy	0.0189682
AL1G36390.t1.v2.1	860	UKScandinavia_2n	.	792	pi_pixy	0.00656566
AL1G36390.t1.v2.1	860	PUWS_4n	.	792	pi_pixy	0.00837074
AL1G36390.t1.v2.1	860	CESiberia_2n	.	792	pi_pixy	0.00507155
AL1G36390.t1.v2.1	860	LE_2n	.	792	pi_pixy	0.00816543
AL1G36390.t1.v2.1	860	PUWS_4n	CESiberia_2n	792	dxy_pixy	0.00768286
AL1G36390.t1.v2.1	860	UKScandinavia_2n	CESiberia_2n	792	dxy_pixy	0.00852273
AL1G36390.t1.v2.1	860	UKScandinavia_2n	PUWS_4n	792	dxy_pixy	0.00940657
AL1G36390.t1.v2.1	860	LE_2n	CESiberia_2n	792	dxy_pixy	0.00675876
AL1G36390.t1.v2.1	860	UKScandinavia_2n	LE_2n	792	dxy_pixy	0.0097445
AL1G36390.t1.v2.1	860	PUWS_4n	LE_2n	792	dxy_pixy	0.0086527
AL1G36270.t1.v2.1	1773	UKScandinavia_2n	.	1625	pi_pixy	0.0030359
AL1G36270.t1.v2.1	1773	PUWS_4n	.	1624	pi_pixy	0.00571618
AL1G36270.t1.v2.1	1773	CESiberia_2n	.	1625	pi_pixy	0.00371448
AL1G36270.t1.v2.1	1773	LE_2n	.	1625	pi_pixy	0.00166902
AL1G36270.t1.v2.1	1773	PUWS_4n	CESiberia_2n	1624	dxy_pixy	0.00554865
AL1G36270.t1.v2.1	1773	UKScandinavia_2n	CESiberia_2n	1625	dxy_pixy	0.00617065
AL1G36270.t1.v2.1	1773	UKScandinavia_2n	PUWS_4n	1624	dxy_pixy	0.00649191
AL1G36270.t1.v2.1	1773	LE_2n	CESiberia_2n	1625	dxy_pixy	0.00332145
AL1G36270.t1.v2.1	1773	UKScandinavia_2n	LE_2n	1625	dxy_pixy	0.00656622
AL1G36270.t1.v2.1	1773	PUWS_4n	LE_2n	1624	dxy_pixy	0.00576989
AL1G36560.t1.v2.1	425	UKScandinavia_2n	.	388	pi_pixy	0.00171821
AL1G36560.t1.v2.1	425	PUWS_4n	.	388	pi_pixy	0.00161594
AL1G36560.t1.v2.1	425	CESiberia_2n	.	388	pi_pixy	0
AL1G36560.t1.v2.1	425	LE_2n	.	388	pi_pixy	0.000303214
AL1G36560.t1.v2.1	425	PUWS_4n	CESiberia_2n	388	dxy_pixy	0.000828424
AL1G36560.t1.v2.1	425	UKScandinavia_2n	CESiberia_2n	388	dxy_pixy	0.00721649
AL1G36560.t1.v2.1	425	UKScandinavia_2n	PUWS_4n	388	dxy_pixy	0.00786082
AL1G36560.t1.v2.1	425	LE_2n	CESiberia_2n	388	dxy_pixy	0.000151607
AL1G36560.t1.v2.1	425	UKScandinavia_2n	LE_2n	388	dxy_pixy	0.0073681
AL1G36560.t1.v2.1	425	PUWS_4n	LE_2n	388	dxy_pixy	0.000980031
AL1G36370.t1.v2.1	1697	UKScandinavia_2n	.	1545	pi_pixy	0.00566703
AL1G36370.t1.v2.1	1697	PUWS_4n	.	1544	pi_pixy	0.0106129
AL1G36370.t1.v2.1	1697	CESiberia_2n	.	1545	pi_pixy	0.00318231
AL1G36370.t1.v2.1	1697	LE_2n	.	1544	pi_pixy	0.00633468
AL1G36370.t1.v2.1	1697	PUWS_4n	CESiberia_2n	1544	dxy_pixy	0.00875509
AL1G36370.t1.v2.1	1697	UKScandinavia_2n	CESiberia_2n	1545	dxy_pixy	0.00787217
AL1G36370.t1.v2.1	1697	UKScandinavia_2n	PUWS_4n	1544	dxy_pixy	0.00998797
AL1G36370.t1.v2.1	1697	LE_2n	CESiberia_2n	1544	dxy_pixy	0.00656717
AL1G36370.t1.v2.1	1697	UKScandinavia_2n	LE_2n	1544	dxy_pixy	0.00972265
AL1G36370.t1.v2.1	1697	PUWS_4n	LE_2n	1543	dxy_pixy	0.00987245
AL1G36420.t1.v2.1	1140	UKScandinavia_2n	.	1023	pi_pixy	0.00981862
AL1G36420.t1.v2.1	1140	PUWS_4n	.	1023	pi_pixy	0.00446089
AL1G36420.t1.v2.1	1140	CESiberia_2n	.	1023	pi_pixy	0.00533629
AL1G36420.t1.v2.1	1140	LE_2n	.	1021	pi_pixy	0.00702222
AL1G36420.t1.v2.1	1140	PUWS_4n	CESiberia_2n	1023	dxy_pixy	0.00569218
AL1G36420.t1.v2.1	1140	UKScandinavia_2n	CESiberia_2n	1023	dxy_pixy	0.00972495
AL1G36420.t1.v2.1	1140	UKScandinavia_2n	PUWS_4n	1023	dxy_pixy	0.00885351
AL1G36420.t1.v2.1	1140	LE_2n	CESiberia_2n	1021	dxy_pixy	0.00638356
AL1G36420.t1.v2.1	1140	UKScandinavia_2n	LE_2n	1021	dxy_pixy	0.0109357
AL1G36420.t1.v2.1	1140	PUWS_4n	LE_2n	1021	dxy_pixy	0.0068609
AL1G36580.t1.v2.1	1482	UKScandinavia_2n	.	1347	pi_pixy	0.0104848
AL1G36580.t1.v2.1	1482	PUWS_4n	.	1344	pi_pixy	0.0109618
AL1G36580.t1.v2.1	1482	CESiberia_2n	.	1345	pi_pixy	0.0100867
AL1G36580.t1.v2.1	1482	LE_2n	.	1346	pi_pixy	0.0103403
AL1G36580.t1.v2.1	1482	PUWS_4n	CESiberia_2n	1343	dxy_pixy	0.011651
AL1G36580.t1.v2.1	1482	UKScandinavia_2n	CESiberia_2n	1345	dxy_pixy	0.0207899
AL1G36580.t1.v2.1	1482	UKScandinavia_2n	PUWS_4n	1344	dxy_pixy	0.0173588
AL1G36580.t1.v2.1	1482	LE_2n	CESiberia_2n	1345	dxy_pixy	0.0129561
AL1G36580.t1.v2.1	1482	UKScandinavia_2n	LE_2n	1346	dxy_pixy	0.0171589
AL1G36580.t1.v2.1	1482	PUWS_4n	LE_2n	1344	dxy_pixy	0.0119196
AL1G36610.t1.v2.1	318	UKScandinavia_2n	.	287	pi_pixy	0.00464576
AL1G36610.t1.v2.1	318	PUWS_4n	.	287	pi_pixy	0.00328165
AL1G36610.t1.v2.1	318	CESiberia_2n	.	287	pi_pixy	0.00496516
AL1G36610.t1.v2.1	318	LE_2n	.	286	pi_pixy	0.0026364
AL1G36610.t1.v2.1	318	PUWS_4n	CESiberia_2n	287	dxy_pixy	0.00460937
AL1G36610.t1.v2.1	318	UKScandinavia_2n	CESiberia_2n	287	dxy_pixy	0.00831882
AL1G36610.t1.v2.1	318	UKScandinavia_2n	PUWS_4n	287	dxy_pixy	0.008075
AL1G36610.t1.v2.1	318	LE_2n	CESiberia_2n	286	dxy_pixy	0.0033551
AL1G36610.t1.v2.1	318	UKScandinavia_2n	LE_2n	286	dxy_pixy	0.00573838
AL1G36610.t1.v2.1	318	PUWS_4n	LE_2n	286	dxy_pixy	0.00246327
AL1G36670.t1.v2.1	234	UKScandinavia_2n	.	215	pi_pixy	0.0191214
AL1G36670.t1.v2.1	234	PUWS_4n	.	215	pi_pixy	0.017608
AL1G36670.t1.v2.1	234	CESiberia_2n	.	215	pi_pixy	0.00965116
AL1G36670.t1.v2.1	234	LE_2n	.	215	pi_pixy	0.00736227
AL1G36670.t1.v2.1	234	PUWS_4n	CESiberia_2n	215	dxy_pixy	0.0148256
AL1G36670.t1.v2.1	234	UKScandinavia_2n	CESiberia_2n	215	dxy_pixy	0.0168023
AL1G36670.t1.v2.1	234	UKScandinavia_2n	PUWS_4n	215	dxy_pixy	0.0190365
AL1G36670.t1.v2.1	234	LE_2n	CESiberia_2n	215	dxy_pixy	0.00880643
AL1G36670.t1.v2.1	234	UKScandinavia_2n	LE_2n	215	dxy_pixy	0.015896
AL1G36670.t1.v2.1	234	PUWS_4n	LE_2n	215	dxy_pixy	0.0135919
AL1G36600.t1.v2.1	1441	UKScandinavia_2n	.	1313	pi_pixy	0.0143522
AL1G36600.t1.v2.1	1441	PUWS_4n	.	1313	pi_pixy	0.0121858
AL1G36600.t1.v2.1	1441	CESiberia_2n	.	1313	pi_pixy	0.00970424
AL1G36600.t1.v2.1	1441	LE_2n	.	1313	pi_pixy	0.0118329
AL1G36600.t1.v2.1	1441	PUWS_4n	CESiberia_2n	1313	dxy_pixy	0.0113834
AL1G36600.t1.v2.1	1441	UKScandinavia_2n	CESiberia_2n	1313	dxy_pixy	0.0255998
AL1G36600.t1.v2.1	1441	UKScandinavia_2n	PUWS_4n	1313	dxy_pixy	0.0251768
AL1G36600.t1.v2.1	1441	LE_2n	CESiberia_2n	1313	dxy_pixy	0.0117154
AL1G36600.t1.v2.1	1441	UKScandinavia_2n	LE_2n	1313	dxy_pixy	0.0257179
AL1G36600.t1.v2.1	1441	PUWS_4n	LE_2n	1313	dxy_pixy	0.0123874
AL1G36680.t1.v2.1	630	UKScandinavia_2n	.	582	pi_pixy	0.0125239
AL1G36680.t1.v2.1	630	PUWS_4n	.	582	pi_pixy	0.0100005
AL1G36680.t1.v2.1	630	CESiberia_2n	.	583	pi_pixy	0.00338765
AL1G36680.t1.v2.1	630	LE_2n	.	583	pi_pixy	0.00701088
AL1G36680.t1.v2.1	630	PUWS_4n	CESiberia_2n	582	dxy_pixy	0.00843059
AL1G36680.t1.v2.1	630	UKScandinavia_2n	CESiberia_2n	582	dxy_pixy	0.0167741
AL1G36680.t1.v2.1	630	UKScandinavia_2n	PUWS_4n	581	dxy_pixy	0.014269
AL1G36680.t1.v2.1	630	LE_2n	CESiberia_2n	583	dxy_pixy	0.00599712
AL1G36680.t1.v2.1	630	UKScandinavia_2n	LE_2n	582	dxy_pixy	0.0167576
AL1G36680.t1.v2.1	630	PUWS_4n	LE_2n	582	dxy_pixy	0.00952811
AL1G36810.t1.v2.1	128	UKScandinavia_2n	.	107	pi_pixy	0.0066459
AL1G36810.t1.v2.1	128	PUWS_4n	.	107	pi_pixy	0.00635415
AL1G36810.t1.v2.1	128	CESiberia_2n	.	107	pi_pixy	0.00350467
AL1G36810.t1.v2.1	128	LE_2n	.	107	pi_pixy	0.00856281
AL1G36810.t1.v2.1	128	PUWS_4n	CESiberia_2n	107	dxy_pixy	0.00540304
AL1G36810.t1.v2.1	128	UKScandinavia_2n	CESiberia_2n	107	dxy_pixy	0.00549065
AL1G36810.t1.v2.1	128	UKScandinavia_2n	PUWS_4n	107	dxy_pixy	0.00674232
AL1G36810.t1.v2.1	128	LE_2n	CESiberia_2n	107	dxy_pixy	0.00724986
AL1G36810.t1.v2.1	128	UKScandinavia_2n	LE_2n	107	dxy_pixy	0.00824629
AL1G36810.t1.v2.1	128	PUWS_4n	LE_2n	107	dxy_pixy	0.00740203
AL1G36640.t1.v2.1	997	UKScandinavia_2n	.	923	pi_pixy	0.000818587
AL1G36640.t1.v2.1	997	PUWS_4n	.	923	pi_pixy	0.00931802
AL1G36640.t1.v2.1	997	CESiberia_2n	.	923	pi_pixy	0.00625921
AL1G36640.t1.v2.1	997	LE_2n	.	923	pi_pixy	0.00901115
AL1G36640.t1.v2.1	997	PUWS_4n	CESiberia_2n	923	dxy_pixy	0.0107186
AL1G36640.t1.v2.1	997	UKScandinavia_2n	CESiberia_2n	923	dxy_pixy	0.0127152
AL1G36640.t1.v2.1	997	UKScandinavia_2n	PUWS_4n	923	dxy_pixy	0.00850488
AL1G36640.t1.v2.1	997	LE_2n	CESiberia_2n	923	dxy_pixy	0.0101747
AL1G36640.t1.v2.1	997	UKScandinavia_2n	LE_2n	923	dxy_pixy	0.00957237
AL1G36640.t1.v2.1	997	PUWS_4n	LE_2n	923	dxy_pixy	0.00968936
AL1G36690.t1.v2.1	317	UKScandinavia_2n	.	292	pi_pixy	0.00852359
AL1G36690.t1.v2.1	317	PUWS_4n	.	292	pi_pixy	0.0136488
AL1G36690.t1.v2.1	317	CESiberia_2n	.	292	pi_pixy	0.00907534
AL1G36690.t1.v2.1	317	LE_2n	.	292	pi_pixy	0.0100247
AL1G36690.t1.v2.1	317	PUWS_4n	CESiberia_2n	292	dxy_pixy	0.0159349
AL1G36690.t1.v2.1	317	UKScandinavia_2n	CESiberia_2n	292	dxy_pixy	0.0217894
