transcript	gene	cds_length	mrna_length	is_longest	f0	f2	f3	f4
AL1G37070.t1.v2.1	AL1G37070.v2.1	441	662	yes	291	79	6	65
AL1G37080.t1.v2.1	AL1G37080.v2.1	870	1682	yes	572	129	22	147
AL1G37100.t1.v2.1	AL1G37100.v2.1	1446	3300	yes	938	261	27	220
AL1G37110.t1.v2.1	AL1G37110.v2.1	1164	2049	yes	765	213	18	168
AL1G37120.t1.v2.1	AL1G37120.v2.1	1416	2698	yes	920	267	31	198
AL1G37130.t1.v2.1	AL1G37130.v2.1	1018	1458	yes	644	216	19	138
AL1G37140.t1.v2.1	AL1G37140.v2.1	1227	2982	yes	802	219	28	178
AL1G37150.t1.v2.1	AL1G37150.v2.1	498	794	yes	324	92	9	73
AL1G37160.t1.v2.1	AL1G37160.v2.1	789	1908	yes	508	150	12	119
AL1G37170.t1.v2.1	AL1G37170.v2.1	984	5301	yes	637	202	14	131
AL1G37180.t1.v2.1	AL1G37180.v2.1	1164	1328	yes	764	195	23	182
AL1G37190.t1.v2.1	AL1G37190.v2.1	1635	2706	yes	1054	312	24	245
AL1G37200.t1.v2.1	AL1G37200.v2.1	471	628	yes	300	104	8	59
AL1G37210.t1.v2.1	AL1G37210.v2.1	730	2053	yes	472	151	9	97
AL7G30750.t1.v2.1	AL7G30750.v2.1	243	401	yes	156	52	5	30
AL1G37230.t1.v2.1	AL1G37230.v2.1	654	2612	yes	426	115	9	104
AL1G37250.t1.v2.1	AL1G37250.v2.1	1665	3200	yes	1083	322	42	218
AL1G37260.t1.v2.1	AL1G37260.v2.1	546	2404	yes	359	96	11	80
AL1G37270.t1.v2.1	AL1G37270.v2.1	813	1744	yes	535	162	18	98
AL1G37290.t1.v2.1	AL1G37290.v2.1	582	946	yes	372	117	8	85
AL1G37300.t1.v2.1	AL1G37300.v2.1	2134	3375	yes	1336	443	46	308
AL1G37310.t1.v2.1	AL1G37310.v2.1	954	1800	yes	615	181	25	133
AL1G37320.t1.v2.1	AL1G37320.v2.1	1002	1804	yes	650	210	20	122
AL1G37330.t1.v2.1	AL1G37330.v2.1	874	1438	yes	581	164	10	118
AL1G37340.t1.v2.1	AL1G37340.v2.1	853	1495	yes	551	173	14	114
AL1G37350.t1.v2.1	AL1G37350.v2.1	751	1456	yes	502	145	8	95
AL1G37370.t1.v2.1	AL1G37370.v2.1	898	1659	yes	572	209	14	102
AL1G37380.t1.v2.1	AL1G37380.v2.1	567	1629	yes	377	103	11	76
AL1G37400.t1.v2.1	AL1G37400.v2.1	684	1107	yes	451	139	9	85
AL1G37410.t1.v2.1	AL1G37410.v2.1	818	1686	yes	525	183	15	93
AL1G37420.t1.v2.1	AL1G37420.v2.1	801	3229	yes	526	156	12	107
AL1G37430.t1.v2.1	AL1G37430.v2.1	776	1569	yes	499	165	10	100
AL1G37440.t1.v2.1	AL1G37440.v2.1	819	1357	yes	539	172	12	96
AL1G37450.t1.v2.1	nbis-gene-1	1182	2460	yes	754	234	24	170
